Microsoft Windows [Version 10.0.19045.5371]
(c) Microsoft Corporation. All rights reserved.

C:\Users\JDiaz>cd C:\Users\JDiaz\OneDrive - AMI International SAPI DE CV\Desktop\Maestria\4to Trimestre\Pruebas\Ejercicio 2

C:\Users\JDiaz\OneDrive - AMI International SAPI DE CV\Desktop\Maestria\4to Trimestre\Pruebas\Ejercicio 2>python convertNumbers.py
Type file name: TC1.txt
6980368 in binary is 11010101000001100010000 and in hexadecimal is 6A8310
5517055 in binary is 10101000010111011111111 and in hexadecimal is 542EFF
1336159 in binary is 101000110001101011111 and in hexadecimal is 14635F
6750185 in binary is 11001101111111111101001 and in hexadecimal is 66FFE9
1771937 in binary is 110110000100110100001 and in hexadecimal is 1B09A1
360952 in binary is 1011000000111111000 and in hexadecimal is 581F8
5672561 in binary is 10101101000111001110001 and in hexadecimal is 568E71
916583 in binary is 11011111110001100111 and in hexadecimal is DFC67
2700138 in binary is 1010010011001101101010 and in hexadecimal is 29336A
9645053 in binary is 100100110010101111111101 and in hexadecimal is 932BFD
1181110 in binary is 100100000010110110110 and in hexadecimal is 1205B6
1492185 in binary is 101101100010011011001 and in hexadecimal is 16C4D9
4018595 in binary is 1111010101000110100011 and in hexadecimal is 3D51A3
7654888 in binary is 11101001100110111101000 and in hexadecimal is 74CDE8
7062453 in binary is 11010111100001110110101 and in hexadecimal is 6BC3B5
2478010 in binary is 1001011100111110111010 and in hexadecimal is 25CFBA
6134768 in binary is 10111011001101111110000 and in hexadecimal is 5D9BF0
8420417 in binary is 100000000111110001000001 and in hexadecimal is 807C41
2917489 in binary is 1011001000010001110001 and in hexadecimal is 2C8471
3340773 in binary is 1100101111100111100101 and in hexadecimal is 32F9E5
1115956 in binary is 100010000011100110100 and in hexadecimal is 110734
9172192 in binary is 100010111111010011100000 and in hexadecimal is 8BF4E0
6271996 in binary is 10111111011001111111100 and in hexadecimal is 5FB3FC
8686939 in binary is 100001001000110101011011 and in hexadecimal is 848D5B
50986 in binary is 1100011100101010 and in hexadecimal is C72A
9376410 in binary is 100011110001001010011010 and in hexadecimal is 8F129A
5962327 in binary is 10110101111101001010111 and in hexadecimal is 5AFA57
7686891 in binary is 11101010100101011101011 and in hexadecimal is 754AEB
6615183 in binary is 11001001111000010001111 and in hexadecimal is 64F08F
1864844 in binary is 111000111010010001100 and in hexadecimal is 1C748C
3329962 in binary is 1100101100111110101010 and in hexadecimal is 32CFAA
3942794 in binary is 1111000010100110001010 and in hexadecimal is 3C298A
2614836 in binary is 1001111110011000110100 and in hexadecimal is 27E634
7406772 in binary is 11100010000010010110100 and in hexadecimal is 7104B4
2384190 in binary is 1001000110000100111110 and in hexadecimal is 24613E
398347 in binary is 1100001010000001011 and in hexadecimal is 6140B
8698503 in binary is 100001001011101010000111 and in hexadecimal is 84BA87
9551696 in binary is 100100011011111101010000 and in hexadecimal is 91BF50
1019556 in binary is 11111000111010100100 and in hexadecimal is F8EA4
1677430 in binary is 110011001100001110110 and in hexadecimal is 199876
3479629 in binary is 1101010001100001001101 and in hexadecimal is 35184D
9309008 in binary is 100011100000101101010000 and in hexadecimal is 8E0B50
5266170 in binary is 10100000101101011111010 and in hexadecimal is 505AFA
4094340 in binary is 1111100111100110000100 and in hexadecimal is 3E7984
1754055 in binary is 110101100001111000111 and in hexadecimal is 1AC3C7
5861132 in binary is 10110010110111100001100 and in hexadecimal is 596F0C
4471329 in binary is 10001000011101000100001 and in hexadecimal is 443A21
8826052 in binary is 100001101010110011000100 and in hexadecimal is 86ACC4
7469325 in binary is 11100011111100100001101 and in hexadecimal is 71F90D
1973172 in binary is 111100001101110110100 and in hexadecimal is 1E1BB4
53145 in binary is 1100111110011001 and in hexadecimal is CF99
3897508 in binary is 1110110111100010100100 and in hexadecimal is 3B78A4
7773386 in binary is 11101101001110011001010 and in hexadecimal is 769CCA
6089829 in binary is 10111001110110001100101 and in hexadecimal is 5CEC65
4223424 in binary is 10000000111000111000000 and in hexadecimal is 4071C0
9761752 in binary is 100101001111001111011000 and in hexadecimal is 94F3D8
7930799 in binary is 11110010000001110101111 and in hexadecimal is 7903AF
3597495 in binary is 1101101110010010110111 and in hexadecimal is 36E4B7
9302948 in binary is 100011011111001110100100 and in hexadecimal is 8DF3A4
2288712 in binary is 1000101110110001001000 and in hexadecimal is 22EC48
197187 in binary is 110000001001000011 and in hexadecimal is 30243
5266939 in binary is 10100000101110111111011 and in hexadecimal is 505DFB
221545 in binary is 110110000101101001 and in hexadecimal is 36169
7957027 in binary is 11110010110101000100011 and in hexadecimal is 796A23
3195361 in binary is 1100001100000111100001 and in hexadecimal is 30C1E1
7106269 in binary is 11011000110111011011101 and in hexadecimal is 6C6EDD
9633312 in binary is 100100101111111000100000 and in hexadecimal is 92FE20
9713704 in binary is 100101000011100000101000 and in hexadecimal is 943828
91925 in binary is 10110011100010101 and in hexadecimal is 16715
4418686 in binary is 10000110110110001111110 and in hexadecimal is 436C7E
9682250 in binary is 100100111011110101001010 and in hexadecimal is 93BD4A
2583824 in binary is 1001110110110100010000 and in hexadecimal is 276D10
4979126 in binary is 10010111111100110110110 and in hexadecimal is 4BF9B6
6280954 in binary is 10111111101011011111010 and in hexadecimal is 5FD6FA
1228610 in binary is 100101011111101000010 and in hexadecimal is 12BF42
705518 in binary is 10101100001111101110 and in hexadecimal is AC3EE
1017653 in binary is 11111000011100110101 and in hexadecimal is F8735
500098 in binary is 1111010000110000010 and in hexadecimal is 7A182
7210727 in binary is 11011100000011011100111 and in hexadecimal is 6E06E7
4250898 in binary is 10000001101110100010010 and in hexadecimal is 40DD12
4055028 in binary is 1111011101111111110100 and in hexadecimal is 3DDFF4
2754240 in binary is 1010100000011011000000 and in hexadecimal is 2A06C0
452999 in binary is 1101110100110000111 and in hexadecimal is 6E987
6831458 in binary is 11010000011110101100010 and in hexadecimal is 683D62
207636 in binary is 110010101100010100 and in hexadecimal is 32B14
7280635 in binary is 11011110001011111111011 and in hexadecimal is 6F17FB
3308937 in binary is 1100100111110110001001 and in hexadecimal is 327D89
4303570 in binary is 10000011010101011010010 and in hexadecimal is 41AAD2
8375055 in binary is 11111111100101100001111 and in hexadecimal is 7FCB0F
1457960 in binary is 101100011111100101000 and in hexadecimal is 163F28
5197625 in binary is 10011110100111100111001 and in hexadecimal is 4F4F39
3144371 in binary is 1011111111101010110011 and in hexadecimal is 2FFAB3
